name,description,group,keywords,hot,usage
man,帮助指令，通过man指令可以查看Linux中的指令帮助、配置文件帮助和编程帮助等信息,man,man,yes,
ipcrm,删除消息队列、信号集、或者共享内存标识,进程和作业管理,,,
systemctl,系统服务管理器指令， 它实际上将 service 和 chkconfig 这两个命令组合到一起。,进程和作业管理,,,
w,显示目前登入系统的用户信息,进程和作业管理,,,
watch,以周期性的方式执行给定的指令，指令输出以全屏方式显示。,进程和作业管理,,,
pidof,查找指定名称的进程的进程号ID号,进程和作业管理,,,
skill,向选定的进程发送信号冻结进程,进程和作业管理,,,
pgrep,以名称为依据从运行进程队列中查找进程，并显示查找到的进程id。,进程和作业管理,,,
renice,修改正在运行的进程的调度优先级,进程和作业管理,,,
nohup,将程序以忽略挂起信号的方式运行起来,进程和作业管理,,,
ipcs,用于报告Linux中进程间通信设施的状态，显示的信息包括消息列表、共享内存和信号量的信息。,进程和作业管理,,,
pmap,报告进程的内存映射关系,进程和作业管理,,,
service,控制系统服务的实用工具,进程和作业管理,,,
pstree,以树状图的方式展现进程之间的派生关系,进程和作业管理,,,
telint,切换当前正在运行系统的运行等级,进程和作业管理,,,
killall,使用进程的名称来杀死一组进程 (使用此指令可以杀死一组同名进程。我们可以使用kill命令杀死指定进程PID的进程),进程和作业管理,,,
runlevel,打印当前Linux系统的运行等级,进程和作业管理,,,
batch,在系统不繁忙的时候执行定时任务 (用于在指定时间，当系统不繁忙时执行任务，用法与at相似),进程和作业管理,,,
ps,报告当前系统的进程状态,进程和作业管理,,,
at,在指定时间执行一个任务,进程和作业管理,,,
crontab,提交和管理用户的需要周期性执行的任务,进程和作业管理,,,
pkill,可以按照进程名杀死进程,进程和作业管理,,,
atrm,删除待执行任务队列中的指定任务,进程和作业管理,,,
atq,列出当前用户的at任务列表,进程和作业管理,,,
openssl,强大的安全套接字层密码库 （有两种运行模式：交互模式和批处理模式。 提供了8种对称加密和4种非对称加密方法）,系统安全,,,
lastlog,显示系统中所有用户最近一次登录信息,系统安全,,,
last,列出目前与过去登入系统的用户相关信息,系统安全,,,
logwatch,可定制和可插入式的日志监视系统,系统安全,,,
logrotate,统日志进行轮转、压缩和删除,系统安全,,,
lastb,列出登入系统失败的用户相关信息,系统安全,,,
chroot,把根目录换成指定的目的目录,系统安全,,,
sudo,以其他身份来执行命令,系统安全,,,
logsave,将命令的输出信息保存到指定的日志文件,系统安全,,,
chage,修改帐号和密码的有效期限,用户和工作组管理,,,
pwconv,用来开启用户的投影密码,用户和工作组管理,,,
grpck,用于验证组文件的完整性,用户和工作组管理,,,
pwck,用来验证系统认证文件内容和格式的完整性,用户和工作组管理,,,
newusers,用于批处理的方式一次创建多个用户的命令,用户和工作组管理,,,
su,用于切换当前用户身份到其他用户身份,用户和工作组管理,,,
useradd,创建的新的系统用户,用户和工作组管理,,,
id,显示用户的ID以及所属群组的ID,用户和工作组管理,,,
nologin,拒绝用户登录系统,用户和工作组管理,,,
groupdel,用于删除指定的工作组,用户和工作组管理,,,
groupmod,更改群组识别码或名称,用户和工作组管理,,,
logname,用来显示用户名称,用户和工作组管理,,,
usermod,用于修改用户的基本信息,用户和工作组管理,,,
grpconv,用来开启群组的投影密码,用户和工作组管理,,,
chpassw,批量更新用户口令的工具,用户和工作组管理,,,
chsh,用来更换登录系统时使用的shell,用户和工作组管理,,,
passwd,用于让用户可以更改自己的密码,用户和工作组管理,,,
groups,用来打印指定用户所属的工作组,用户和工作组管理,,,
groupadd,用于创建一个新的工作组,用户和工作组管理,,,
pwunconv,用来关闭用户的投影密码,用户和工作组管理,,,
grpunconv,用来关闭群组的投影密码,用户和工作组管理,,,
gpasswd,Linux下工作组文件的管理工具,用户和工作组管理,,,
chfn,用来改变finger命令显示的信息,用户和工作组管理,,,
finger,用于查找并显示用户信息,用户和工作组管理,,,
userdel,用于删除给定的用户以及与用户相关的文件,用户和工作组管理,,,
xclip,管理 X 粘贴板,X-Winddows?,,,
xhost,控制哪些X客户端能够在X服务器上显示,X-Winddows?,,,
startx,用来启动X Window,X-Winddows?,,,
xset,设置X-Window系统中的用户爱好的实用工具,X-Winddows?,,,
xauth,显示和编辑被用于连接X服务器的认证信息,X-Winddows?,,,
xlsfonts,列出X Server使用的字体,X-Winddows?,,,
xlsclients,列出显示器中的客户端应用程序,X-Winddows?,,,
xlsatoms,列出X服务器内部所有定义的原子成分,X-Winddows?,,,
xinit,是Linux下X-Window系统的初始化程序,X-Winddows?,,,
restorecon,恢复文件的安全上下文,SELinux,,,
sesearch,查询SELinux策略的规则详情,SELinux,,,
semanage,默认目录的安全上下文查询与修改,SELinux,,,
seinfo,查询SELinux的策略提供多少相关规则,SELinux,,,
setsebool,修改SElinux策略内各项规则的布尔值,SELinux,,,
chcon,修改对象（文件）的安全上下文,SELinux,,,
getsebool,查询SElinux策略内各项规则的布尔值,SELinux,,,
repquota,报表的格式输出磁盘空间限制的状态,文件系统管理,,,
e2image,将处于危险状态的文件系统保存到文件中,文件系统管理,,,
swapon,激活Linux系统中交换空间,文件系统管理,,,
quotaon,激活Linux内核中指定文件系统的磁盘配额功能,文件系统管理,,,
mountpoint,用来判断指定的目录是否是加载点,文件系统管理,,,
